Tiempo,Voltaje
87.0,0.0
87.0,0.0
87.0,0.0
87.0,0.0
87.0,0.0
87.0,0.0
87.0,0.0
87.0,0.0
87.0,0.0
87.0,0.0
87.0,0.0
87.0,0.0
88.0,0.0
88.0,0.14
88.0,0.32
88.0,0.52
88.0,0.58
88.0,0.72
88.0,0.98
88.0,1.29
88.0,1.56
88.0,1.83
88.0,2.16
88.0,2.48
88.0,2.83
88.0,3.3
88.0,3.3
88.0,3.3
88.0,3.3
88.0,3.3
88.0,3.3
88.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
89.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
90.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
91.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
92.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
93.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
94.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
95.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
96.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
97.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
98.0,3.3
99.0,3.3
99.0,3.3
99.0,3.3
99.0,3.3
99.0,3.3
99.0,3.3
99.0,3.3
99.0,3.3
99.0,3.3
99.0,3.3
99.0,3.3
99.0,3.3
99.0,3.3
99.0,3.3
99.0,3.3
99.0,3.3
99.0,3.3
99.0,3.3
99.0,3.02
99.0,3.06
100.0,2.91
100.0,2.76
100.0,2.61
100.0,2.44
100.0,2.25
100.0,2.05
100.0,1.84
100.0,1.68
100.0,1.5
100.0,1.3
100.0,1.15
100.0,0.99
100.0,0.87
100.0,0.8
100.0,0.68
100.0,0.62
100.0,0.53
100.0,0.43
100.0,0.26
100.0,0.26
101.0,0.19
101.0,0.1
101.0,0.0
101.0,0.0
101.0,0.0
101.0,0.0
101.0,0.0
101.0,0.0
101.0,0.0
101.0,0.0
101.0,0.0
101.0,0.0
101.0,0.0
101.0,0.0
101.0,0.0
101.0,0.0
101.0,0.0
101.0,0.0
101.0,0.0
101.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.01
103.0,0.08
103.0,0.12
103.0,0.15
103.0,0.14
103.0,0.15
103.0,0.15
103.0,0.16
103.0,0.15
103.0,0.16
103.0,0.09
103.0,0.14
103.0,0.13
103.0,0.14
103.0,0.13
103.0,0.15
103.0,0.13
103.0,0.12
103.0,0.13
103.0,0.13
103.0,0.1
104.0,0.13
104.0,0.15
104.0,0.16
104.0,0.13
104.0,0.13
104.0,0.14
104.0,0.14
104.0,0.14
104.0,0.14
104.0,0.11
104.0,0.14
104.0,0.14
104.0,0.12
104.0,0.13
104.0,0.14
104.0,0.15
104.0,0.13
104.0,0.14
104.0,0.07
104.0,0.13
105.0,0.13
105.0,0.11
105.0,0.14
105.0,0.14
105.0,0.14
105.0,0.13
105.0,0.12
105.0,0.14
105.0,0.13
105.0,0.14
105.0,0.1
105.0,0.0
105.0,0.0
105.0,0.0
105.0,0.0
105.0,0.0
105.0,0.0
105.0,0.0
105.0,0.0
105.0,0.0
106.0,0.0
106.0,0.0
106.0,0.0
106.0,0.0
106.0,0.0
106.0,0.0
106.0,0.0
106.0,0.0
106.0,0.0
106.0,0.0
106.0,0.0
106.0,0.0
106.0,0.0
106.0,0.0
106.0,0.0
106.0,0.0
106.0,0.0
106.0,0.0
106.0,0.0
106.0,0.11
107.0,0.23
107.0,0.34
107.0,0.43
107.0,0.49
107.0,0.51
107.0,0.55
107.0,0.61
107.0,0.65
107.0,0.71
107.0,0.77
107.0,0.86
107.0,0.94
107.0,1.02
107.0,1.08
107.0,1.15
107.0,1.21
107.0,1.28
107.0,1.34
107.0,1.42
107.0,1.48
108.0,1.53
108.0,1.58
108.0,1.58
108.0,1.61
108.0,1.64
108.0,1.66
108.0,1.64
108.0,1.56
108.0,1.66
108.0,1.66
108.0,1.72
108.0,1.65
108.0,1.65
108.0,1.63
108.0,1.51
108.0,1.49
108.0,1.48
108.0,1.52
108.0,1.5
108.0,1.5
109.0,1.49
109.0,1.54
109.0,1.52
109.0,1.49
109.0,1.39
109.0,1.5
109.0,1.51
109.0,1.49
109.0,1.5
109.0,1.49
109.0,1.47
109.0,1.49
109.0,1.46
109.0,1.47
109.0,1.49
109.0,1.5
109.0,1.48
109.0,1.48
109.0,1.5
109.0,1.49
110.0,1.46
110.0,1.48
110.0,1.49
110.0,1.48
110.0,1.37
110.0,1.48
110.0,1.43
110.0,1.47
110.0,1.5
110.0,1.49
110.0,1.48
110.0,1.5
110.0,1.5
110.0,1.51
110.0,1.51
110.0,1.51
110.0,1.62
110.0,1.72
110.0,1.8
110.0,1.84
111.0,1.91
111.0,2.05
111.0,1.95
111.0,1.98
111.0,2.01
111.0,2.01
111.0,2.02
111.0,2.06
111.0,2.05
111.0,2.06
111.0,2.09
111.0,2.06
111.0,2.13
111.0,2.14
111.0,2.14
111.0,2.22
111.0,2.22
111.0,2.26
111.0,2.27
111.0,2.32
112.0,2.34
112.0,2.37
112.0,2.39
112.0,2.44
112.0,2.46
112.0,2.49
112.0,2.47
112.0,2.49
112.0,2.44
112.0,2.53
112.0,2.5
112.0,2.51
112.0,2.52
112.0,2.51
112.0,2.52
112.0,2.51
112.0,2.5
112.0,2.51
112.0,2.49
112.0,2.47
113.0,2.49
113.0,2.5
113.0,2.53
113.0,2.55
113.0,2.53
113.0,2.53
113.0,2.56
113.0,2.55
113.0,2.56
113.0,2.55
113.0,2.55
113.0,2.56
113.0,2.56
113.0,2.58
113.0,2.57
113.0,2.57
113.0,2.57
113.0,2.57
113.0,2.57
113.0,2.59
114.0,2.58
114.0,2.58
114.0,2.58
114.0,2.57
114.0,2.58
114.0,2.58
114.0,2.57
114.0,2.58
114.0,2.57
114.0,2.57
114.0,2.58
114.0,2.59
114.0,2.56
114.0,2.57
114.0,2.56
114.0,2.57
114.0,2.58
114.0,2.58
114.0,2.57
114.0,2.54
115.0,2.6
115.0,2.6
115.0,2.59
115.0,2.6
115.0,2.64
115.0,2.68
115.0,2.94
115.0,3.25
115.0,3.3
115.0,3.25
115.0,3.24
115.0,3.19
115.0,3.16
115.0,3.23
115.0,3.26
115.0,3.21
115.0,3.25
115.0,3.26
115.0,3.26
115.0,3.28
116.0,3.22
116.0,3.11
116.0,3.25
116.0,3.3
116.0,3.26
116.0,3.26
116.0,3.26
116.0,3.29
116.0,3.21
116.0,3.25
116.0,3.25
116.0,3.26
116.0,3.23
116.0,3.24
116.0,3.3
116.0,3.24
116.0,3.27
116.0,3.25
116.0,3.27
116.0,3.27
117.0,3.25
117.0,3.26
117.0,3.28
117.0,3.3
117.0,3.17
117.0,3.29
117.0,3.28
117.0,3.23
117.0,3.3
117.0,3.3
117.0,3.29
117.0,3.24
117.0,3.18
117.0,3.17
117.0,3.11
117.0,3.15
117.0,3.16
117.0,3.12
117.0,3.1
117.0,3.1
118.0,3.1
118.0,3.08
118.0,3.14
118.0,3.08
118.0,3.14
118.0,3.04
118.0,2.95
118.0,3.11
118.0,3.07
118.0,3.06
118.0,3.01
118.0,3.03
118.0,3.03
118.0,3.06
118.0,3.11
118.0,3.09
118.0,3.08
118.0,3.02
118.0,3.16
118.0,3.06
119.0,3.13
119.0,3.08
119.0,3.07
119.0,3.03
119.0,3.15
119.0,3.14
119.0,3.2
119.0,3.2
119.0,3.17
119.0,3.11
119.0,3.05
119.0,3.18
119.0,3.07
119.0,3.08
119.0,3.1
119.0,2.98
119.0,3.13
119.0,3.14
119.0,3.14
119.0,3.12
120.0,3.07
120.0,3.11
120.0,3.1
120.0,3.17
120.0,3.18
120.0,3.23
120.0,3.16
120.0,3.1
120.0,3.12
120.0,3.07
120.0,3.07
120.0,3.1
120.0,3.06
120.0,3.1
120.0,3.09
120.0,2.99
120.0,3.1
120.0,3.0
120.0,3.19
120.0,3.17
121.0,3.18
121.0,3.21
121.0,3.18
121.0,3.19
121.0,3.18
121.0,3.22
121.0,3.08
121.0,3.06
121.0,3.03
121.0,3.03
121.0,3.18
121.0,2.94
121.0,3.04
121.0,3.3
121.0,3.23
121.0,3.3
121.0,2.86
121.0,3.26
121.0,3.28
121.0,3.25
122.0,3.26
122.0,3.17
122.0,3.12
122.0,3.3
122.0,3.25
122.0,3.3
122.0,3.3
122.0,3.3
122.0,3.3
122.0,3.3
122.0,3.3
122.0,3.3
122.0,3.3
122.0,3.3
122.0,3.24
122.0,3.2
122.0,3.14
122.0,3.14
122.0,3.08
122.0,3.08
123.0,3.15
123.0,3.02
123.0,3.2
123.0,3.17
123.0,3.17
123.0,3.3
123.0,3.3
123.0,3.3
123.0,3.3
123.0,3.3
123.0,3.3
123.0,3.3
123.0,3.3
123.0,3.3
123.0,3.3
123.0,3.3
123.0,3.3
123.0,3.3
123.0,3.3
123.0,3.3
124.0,3.3
124.0,3.3
124.0,3.3
124.0,3.22
124.0,3.3
124.0,3.3
124.0,3.3
124.0,3.3
124.0,3.3
124.0,3.3
124.0,3.3
124.0,3.3
124.0,3.3
124.0,3.3
124.0,3.3
124.0,3.3
124.0,3.3
124.0,3.3
124.0,3.3
124.0,3.3
125.0,3.3
125.0,3.3
125.0,3.22
125.0,3.19
125.0,3.24
125.0,3.26
125.0,3.3
125.0,3.3
125.0,3.3
125.0,3.3
125.0,3.3
125.0,3.3
125.0,3.3
125.0,3.3
125.0,3.3
125.0,3.3
125.0,3.3
125.0,3.3
125.0,3.3
125.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
126.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
127.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
128.0,3.3
129.0,3.3
129.0,3.28
129.0,3.22
129.0,3.24
129.0,3.3
129.0,3.3
129.0,3.3
129.0,3.3
129.0,3.3
129.0,3.3
129.0,3.3
129.0,3.3
129.0,3.3
129.0,3.3
129.0,3.3
129.0,3.3
129.0,3.3
129.0,3.3
129.0,3.3
129.0,3.3
130.0,3.1
130.0,3.3
130.0,3.3
130.0,3.3
130.0,3.3
130.0,3.3
130.0,3.3
130.0,3.3
130.0,3.3
130.0,3.3
130.0,3.3
130.0,3.3
130.0,3.3
130.0,3.3
130.0,3.3
130.0,3.3
130.0,3.3
130.0,3.3
130.0,3.3
130.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
131.0,3.3
132.0,3.3
132.0,3.19
132.0,3.3
132.0,3.3
132.0,3.3
132.0,3.21
132.0,3.3
132.0,3.3
132.0,3.3
132.0,3.3
132.0,3.3
132.0,3.3
132.0,3.3
132.0,3.3
132.0,3.3
132.0,3.3
132.0,3.3
132.0,3.3
132.0,3.3
132.0,3.3
133.0,3.1
133.0,3.09
133.0,3.03
133.0,3.09
133.0,3.07
133.0,3.18
133.0,3.19
133.0,3.16
133.0,3.06
133.0,3.19
133.0,3.02
133.0,3.05
133.0,3.08
133.0,3.14
133.0,3.11
133.0,3.26
133.0,3.3
133.0,3.3
133.0,3.3
133.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
134.0,3.3
135.0,3.3
135.0,3.3
135.0,3.3
135.0,3.3
135.0,3.3
135.0,3.3
135.0,3.19
135.0,3.0
135.0,3.28
135.0,3.14
135.0,3.11
135.0,3.1
135.0,3.11
135.0,3.11
135.0,3.07
135.0,3.08
135.0,3.07
135.0,3.06
135.0,3.03
135.0,3.1
136.0,3.13
136.0,3.13
136.0,3.3
136.0,3.0
136.0,3.3
136.0,3.3
136.0,3.3
136.0,3.3
136.0,3.3
136.0,3.3
136.0,3.3
136.0,3.3
136.0,3.3
136.0,3.3
136.0,3.3
136.0,3.3
136.0,3.3
136.0,3.3
136.0,3.3
136.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
137.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
138.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
139.0,3.3
140.0,3.3
140.0,3.3
140.0,3.3
140.0,3.3
140.0,3.3
140.0,3.3
140.0,3.3
140.0,3.3
140.0,3.3
140.0,3.3
140.0,3.3
140.0,3.3
140.0,3.18
140.0,3.3
140.0,3.3
140.0,3.3
140.0,3.3
140.0,3.3
140.0,3.3
140.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
141.0,3.3
142.0,3.3
142.0,3.3
142.0,3.3
142.0,3.3
142.0,3.3
142.0,3.3
142.0,3.3
142.0,3.3
142.0,3.3
142.0,3.3
142.0,3.3
142.0,3.3
142.0,3.3
142.0,3.3
142.0,3.3
142.0,3.3
142.0,3.3
142.0,3.2
142.0,3.3
142.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
143.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
144.0,3.3
145.0,3.3
145.0,3.3
145.0,3.3
145.0,3.3
145.0,3.3
145.0,3.3
145.0,3.3
145.0,3.23
145.0,3.3
145.0,3.3
145.0,3.3
145.0,3.3
145.0,3.28
145.0,3.3
145.0,3.3
145.0,3.29
145.0,3.28
145.0,3.29
145.0,3.3
145.0,3.3
146.0,3.3
146.0,3.29
146.0,3.3
146.0,3.3
146.0,3.22
146.0,3.29
146.0,3.3
146.0,3.3
146.0,3.3
146.0,3.3
146.0,3.3
146.0,3.28
146.0,3.3
146.0,3.3
146.0,3.3
146.0,3.3
146.0,3.28
146.0,3.2
146.0,3.3
146.0,3.3
147.0,3.3
147.0,3.3
147.0,3.3
147.0,3.29
147.0,3.3
147.0,3.3
147.0,3.27
147.0,3.25
147.0,3.29
147.0,3.3
147.0,3.3
147.0,3.3
147.0,3.29
147.0,3.2
147.0,3.3
147.0,3.3
147.0,3.3
147.0,3.29
147.0,3.3
147.0,3.3
148.0,3.3
148.0,3.3
148.0,3.3
148.0,3.3
148.0,3.29
148.0,3.3
148.0,3.19
148.0,3.29
148.0,3.28
148.0,3.21
148.0,3.29
148.0,3.3
148.0,3.3
148.0,3.3
148.0,3.28
148.0,3.3
148.0,3.21
148.0,3.29
148.0,3.29
148.0,3.29
149.0,3.3
149.0,3.29
149.0,3.3
149.0,3.29
149.0,3.29
149.0,3.3
149.0,3.25
149.0,3.3
149.0,3.3
149.0,3.25
149.0,3.3
149.0,3.3
149.0,3.14
149.0,3.27
149.0,3.29
149.0,3.3
149.0,3.3
149.0,3.3
149.0,3.3
149.0,3.3
150.0,3.3
150.0,3.3
150.0,3.3
150.0,3.3
150.0,3.3
150.0,3.3
150.0,3.28
150.0,3.29
150.0,3.3
150.0,3.3
150.0,3.29
150.0,3.27
150.0,3.3
150.0,3.3
150.0,3.3
150.0,3.3
150.0,3.3
150.0,3.27
150.0,3.14
150.0,3.3
151.0,3.3
151.0,3.19
151.0,3.3
151.0,3.3
151.0,3.29
151.0,3.3
151.0,3.3
151.0,3.3
151.0,3.3
151.0,3.29
151.0,3.3
151.0,3.3
151.0,3.3
151.0,3.29
151.0,3.3
151.0,3.3
151.0,3.3
151.0,3.16
151.0,3.3
151.0,3.3
152.0,3.3
152.0,3.3
152.0,3.3
152.0,3.3
152.0,3.3
152.0,3.3
152.0,3.27
152.0,3.3
152.0,3.3
152.0,3.29
152.0,3.15
152.0,3.3
152.0,3.26
152.0,3.3
152.0,3.28
152.0,3.3
152.0,3.3
152.0,3.3
152.0,3.3
152.0,3.3
153.0,3.3
153.0,3.21
153.0,3.16
153.0,3.3
153.0,3.23
153.0,3.26
153.0,3.25
153.0,3.29
153.0,3.3
153.0,3.3
153.0,3.3
153.0,3.3
153.0,3.3
153.0,3.3
153.0,3.3
153.0,3.3
153.0,3.3
153.0,3.3
153.0,3.3
153.0,3.3
154.0,3.3
154.0,3.3
154.0,3.3
154.0,3.3
154.0,3.3
154.0,3.3
154.0,3.3
154.0,3.3
154.0,3.3
154.0,3.3
154.0,3.3
154.0,3.3
154.0,3.25
154.0,3.3
154.0,3.3
154.0,3.3
154.0,3.3
154.0,3.3
154.0,3.3
154.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
155.0,3.3
156.0,3.3
156.0,3.07
156.0,3.3
156.0,3.3
156.0,3.3
156.0,3.3
156.0,3.3
156.0,3.3
156.0,3.3
156.0,3.3
156.0,3.3
156.0,3.3
156.0,3.3
156.0,3.3
156.0,3.3
156.0,3.3
156.0,3.3
156.0,3.3
156.0,3.3
156.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
157.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
158.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
159.0,3.3
160.0,3.3
160.0,3.3
160.0,3.3
160.0,3.3
160.0,3.3
160.0,3.3
160.0,3.3
160.0,3.26
160.0,3.3
160.0,3.3
160.0,3.3
160.0,3.3
160.0,3.3
160.0,3.3
160.0,3.3
160.0,3.3
160.0,3.3
160.0,3.3
160.0,3.3
160.0,3.3
161.0,3.3
161.0,3.3
161.0,3.3
161.0,3.3
161.0,3.3
161.0,3.3
161.0,3.3
161.0,3.3
161.0,3.3
161.0,3.3
161.0,3.3
161.0,3.3
161.0,3.15
161.0,2.86
161.0,2.93
161.0,3.3
161.0,3.3
161.0,3.23
161.0,3.3
161.0,3.3
162.0,3.3
162.0,3.3
162.0,3.3
162.0,3.3
162.0,3.22
162.0,3.3
162.0,3.06
162.0,3.03
162.0,3.13
162.0,3.09
162.0,3.11
162.0,3.07
162.0,3.22
162.0,3.2
162.0,3.23
162.0,3.25
162.0,3.3
162.0,3.29
162.0,3.29
162.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
163.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
164.0,3.3
165.0,3.3
165.0,3.3
165.0,3.26
165.0,3.3
165.0,3.23
165.0,3.26
165.0,3.21
165.0,2.99
165.0,3.19
165.0,3.19
165.0,3.1
165.0,3.05
165.0,3.25
165.0,3.3
165.0,3.3
165.0,3.3
165.0,3.26
165.0,2.99
165.0,3.17
165.0,3.2
166.0,3.09
166.0,3.09
166.0,3.07
166.0,3.08
166.0,3.0
166.0,2.94
166.0,2.91
166.0,3.08
166.0,3.21
166.0,3.24
166.0,3.21
166.0,3.24
166.0,3.28
166.0,3.3
166.0,3.27
166.0,3.3
166.0,3.3
166.0,3.3
166.0,3.3
166.0,3.2
167.0,3.3
167.0,3.3
167.0,3.3
167.0,3.3
167.0,3.3
167.0,3.3
167.0,3.12
167.0,3.3
167.0,3.3
167.0,2.95
167.0,3.0
167.0,3.3
167.0,3.25
167.0,3.3
167.0,3.3
167.0,3.18
167.0,3.25
167.0,3.04
167.0,2.96
167.0,3.18
168.0,3.3
168.0,3.28
168.0,3.3
168.0,3.26
168.0,2.98
168.0,3.15
168.0,3.07
168.0,3.3
168.0,3.24
168.0,3.3
168.0,3.3
168.0,3.04
168.0,3.21
168.0,3.22
168.0,3.23
168.0,3.24
168.0,3.24
168.0,3.3
168.0,3.3
168.0,3.3
169.0,3.29
169.0,3.3
169.0,3.3
169.0,3.3
169.0,3.3
169.0,3.3
169.0,3.3
169.0,3.3
169.0,3.3
169.0,3.3
169.0,3.3
169.0,3.3
169.0,3.3
169.0,3.3
169.0,3.3
169.0,3.3
169.0,3.3
169.0,3.3
169.0,3.3
169.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
170.0,3.3
171.0,3.3
171.0,3.3
171.0,3.3
171.0,3.3
171.0,3.3
171.0,3.3
171.0,3.3
171.0,3.3
171.0,3.3
171.0,3.3
171.0,3.3
171.0,3.3
171.0,3.3
171.0,3.3
171.0,3.3
171.0,3.3
171.0,3.21
171.0,3.3
171.0,3.3
171.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
172.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
173.0,3.3
174.0,3.3
174.0,3.3
174.0,3.3
174.0,3.3
174.0,3.3
174.0,3.3
174.0,3.3
174.0,3.3
174.0,3.3
174.0,3.3
174.0,3.3
174.0,3.3
174.0,3.3
174.0,3.3
174.0,3.3
174.0,3.3
